CustomerID,BuyerType
14307,Retail
14309,Retail
14311,Retail
14312,Retail
14314,Retail
14315,Retail
14317,Retail
14320,Retail
14321,Wholesale
14323,Retail
14326,Retail
14327,Retail
14329,Retail
14331,Retail
14332,Retail
14333,Retail
14334,Retail
14335,Retail
14336,Retail
14338,Retail
14339,Retail
14340,Retail
14341,Retail
14342,Retail
14344,Retail
14345,Retail
14346,Retail
14348,Retail
14349,Retail
14350,Retail
14351,Retail
14352,Retail
14353,Retail
14354,Retail
14355,Retail
14356,Retail
14357,Retail
14359,Retail
14360,Retail
14362,Retail
14364,Retail
14367,Retail
14368,Retail
14371,Retail
14373,Retail
14375,Retail
14377,Retail
14379,Retail
14381,Retail
14382,Retail
14383,Retail
14385,Retail
14386,Retail
14387,Retail
14388,Retail
14389,Retail
14390,Retail
14393,Retail
14395,Retail
14396,Retail
14397,Retail
14400,Retail
14401,Retail
14403,Retail
14404,Retail
14406,Retail
14407,Retail
14408,Retail
14409,Retail
14410,Retail
14411,Retail
14412,Retail
14413,Retail
14414,Retail
14415,Retail
14416,Retail
14418,Retail
14419,Retail
14420,Retail
14421,Retail
14422,Wholesale
14423,Retail
14424,Retail
14426,Retail
14427,Retail
14428,Retail
14431,Retail
14432,Retail
14434,Retail
14436,Retail
14438,Retail
14439,Retail
14440,Retail
14441,Retail
14442,Retail
14443,Retail
14446,Retail
14447,Retail
14448,Retail
14449,Retail
14450,Retail
14451,Retail
14452,Retail
14453,Retail
14456,Retail
14457,Retail
14459,Retail
14460,Retail
14461,Retail
14462,Retail
14463,Retail
14465,Retail
14466,Retail
14467,Retail
14470,Retail
14472,Retail
14473,Retail
14474,Retail
14475,Retail
14476,Retail
14477,Retail
14479,Retail
14480,Retail
14481,Retail
14482,Retail
14483,Retail
14484,Retail
14485,Retail
14487,Retail
14488,Retail
14489,Retail
14491,Retail
14493,Retail
14494,Retail
14495,Retail
14496,Retail
14497,Retail
14498,Retail
14499,Retail
14500,Retail
14501,Retail
14502,Retail
14503,Retail
14504,Retail
14505,Retail
14506,Retail
14507,Retail
14508,Retail
14511,Retail
14512,Retail
14513,Retail
14514,Retail
14515,Retail
14517,Retail
14518,Retail
14520,Retail
14522,Retail
14523,Retail
14524,Retail
14525,Retail
14527,Retail
14528,Retail
14529,Retail
14530,Retail
14532,Retail
14533,Retail
14534,Retail
14535,Retail
14536,Retail
14537,Retail
14538,Retail
14539,Retail
14540,Retail
14541,Retail
14542,Retail
14543,Retail
14544,Retail
14546,Retail
14547,Retail
14548,Retail
14549,Retail
14550,Retail
14551,Retail
14552,Retail
14553,Retail
14554,Retail
14555,Retail
14560,Retail
14561,Retail
14562,Retail
14565,Retail
14566,Retail
14567,Retail
14569,Retail
14570,Retail
14572,Retail
14573,Retail
14576,Retail
14577,Retail
14578,Retail
14581,Retail
14582,Retail
14583,Retail
14584,Retail
14585,Retail
14586,Retail
14587,Retail
14589,Retail
14591,Retail
14592,Retail
14593,Retail
14594,Retail
14595,Retail
14597,Retail
14598,Retail
14600,Retail
14601,Retail
14603,Retail
14606,Retail
14607,Wholesale
14608,Retail
14609,Wholesale
14616,Retail
14618,Retail
14619,Retail
14620,Retail
14621,Retail
14622,Retail
14623,Retail
14624,Retail
14625,Retail
14626,Retail
14628,Retail
14629,Retail
14631,Retail
14632,Retail
14633,Retail
14636,Retail
14638,Retail
14639,Retail
14640,Retail
14641,Retail
14642,Retail
14643,Retail
14644,Retail
14645,Retail
14646,Wholesale
14647,Retail
14649,Retail
14651,Retail
14652,Retail
14653,Retail
14655,Retail
14656,Retail
14657,Retail
14658,Retail
14659,Retail
14660,Retail
14661,Retail
14662,Retail
14664,Retail
14665,Retail
14666,Retail
14667,Retail
14669,Retail
14670,Retail
14672,Retail
14673,Retail
14675,Retail
14676,Retail
14680,Wholesale
14681,Retail
14682,Retail
14684,Retail
14687,Retail
14688,Retail
14689,Retail
14690,Retail
14691,Retail
14692,Retail
14693,Retail
14696,Retail
14697,Retail
14698,Retail
14699,Retail
14700,Retail
14701,Retail
14702,Retail
14703,Retail
14704,Retail
14705,Retail
14708,Retail
14709,Retail
14710,Retail
14711,Retail
14712,Retail
14713,Retail
14714,Retail
14715,Retail
14716,Retail
14719,Retail
14720,Retail
14722,Retail
14723,Retail
14725,Retail
14727,Retail
14729,Retail
14730,Retail
14731,Retail
14732,Retail
14733,Retail
14735,Retail
14737,Retail
14738,Retail
14739,Wholesale
14740,Retail
14741,Retail
14744,Retail
14745,Retail
14747,Retail
14748,Retail
14752,Retail
14753,Retail
14754,Retail
14755,Retail
14756,Retail
14757,Retail
14758,Retail
14759,Retail
14760,Retail
14761,Retail
14762,Retail
14764,Retail
14765,Retail
14766,Retail
14768,Retail
14769,Wholesale
14770,Retail
14772,Retail
14775,Retail
14776,Retail
14778,Retail
14779,Retail
14780,Retail
14782,Retail
14784,Retail
14785,Retail
14788,Retail
14789,Retail
14790,Retail
14793,Retail
14794,Retail
14795,Retail
14796,Retail
14798,Retail
14799,Retail
14800,Retail
14801,Retail
14803,Retail
14804,Retail
14805,Retail
14806,Retail
14808,Retail
14810,Retail
14813,Retail
14815,Retail
14816,Retail
14817,Retail
14818,Retail
14819,Retail
14820,Retail
14821,Retail
14823,Retail
14824,Retail
14825,Retail
14828,Wholesale
14829,Retail
14830,Retail
14834,Retail
14836,Retail
14837,Retail
14840,Retail
14841,Retail
14842,Retail
14844,Retail
14847,Retail
14849,Retail
14850,Retail
14851,Retail
14852,Retail
14853,Retail
14854,Retail
14855,Retail
14856,Retail
14857,Retail
14859,Retail
14860,Retail
14861,Retail
14862,Retail
14863,Retail
14865,Retail
14866,Wholesale
14867,Retail
14868,Retail
14869,Retail
14870,Retail
14871,Retail
14873,Retail
14875,Retail
14878,Retail
14880,Retail
14881,Retail
14882,Retail
14883,Retail
14885,Retail
14886,Retail
14887,Retail
14888,Retail
14889,Retail
14890,Retail
14891,Retail
14893,Retail
14894,Retail
14895,Retail
14896,Retail
14897,Retail
14898,Retail
14901,Retail
14902,Retail
14903,Retail
14904,Retail
14905,Retail
14907,Retail
14908,Retail
14910,Retail
14911,Retail
14912,Retail
14913,Retail
14915,Retail
14916,Retail
14918,Retail
14920,Retail
14921,Retail
14923,Retail
14924,Retail
14929,Retail
14930,Retail
14931,Retail
14932,Retail
14934,Retail
14935,Retail
14936,Wholesale
14937,Retail
14944,Retail
14946,Retail
14947,Retail
14948,Retail
14950,Retail
14951,Retail
14952,Retail
14953,Retail
14954,Retail
14957,Retail
14958,Retail
14959,Retail
14960,Retail
14961,Retail
14962,Retail
14963,Retail
14964,Retail
14965,Retail
14966,Retail
14967,Retail
14968,Retail
14970,Retail
14971,Retail
14972,Retail
14973,Retail
14974,Retail
14975,Retail
14976,Retail
14978,Retail
14981,Retail
14984,Retail
14985,Retail
14987,Retail
14988,Retail
14995,Retail
14997,Retail
14998,Retail
15000,Retail
15002,Retail
15004,Retail
15005,Retail
15006,Retail
15007,Retail
15009,Retail
15010,Retail
15012,Retail
15014,Retail
15016,Retail
15017,Retail
15018,Retail
15019,Retail
15021,Retail
15022,Retail
15023,Retail
15024,Retail
15025,Retail
15026,Retail
15027,Retail
15028,Retail
15030,Retail
15031,Retail
15032,Wholesale
15033,Retail
15034,Retail
15035,Retail
15036,Retail
15038,Retail
15039,Retail
15041,Retail
15042,Retail
15043,Retail
15044,Retail
15045,Retail
15046,Retail
15047,Retail
15048,Retail
15049,Retail
15050,Retail
15051,Retail
15052,Retail
15053,Retail
15054,Retail
15057,Retail
15058,Retail
15059,Retail
15060,Retail
15061,Wholesale
15062,Retail
15063,Retail
15065,Retail
15066,Retail
15067,Retail
15068,Retail
15069,Retail
15070,Retail
15071,Retail
15073,Retail
15074,Retail
15075,Retail
15076,Retail
15078,Retail
15079,Retail
15081,Retail
15083,Retail
15087,Retail
15088,Retail
15089,Retail
15090,Retail
15091,Retail
15092,Retail
15093,Wholesale
15095,Retail
15096,Retail
15097,Retail
15098,Retail
15099,Retail
15100,Retail
15101,Retail
15103,Retail
15104,Retail
15105,Retail
15106,Retail
15107,Retail
15108,Retail
15109,Retail
15110,Retail
15111,Retail
15113,Wholesale
15114,Retail
15115,Retail
15116,Retail
15117,Retail
15118,Retail
15119,Retail
15120,Retail
15121,Retail
15122,Retail
15123,Retail
15124,Retail
15125,Retail
15127,Retail
15128,Retail
15129,Retail
15130,Retail
15132,Retail
15133,Retail
15134,Retail
15135,Retail
15136,Retail
15139,Retail
15140,Retail
15142,Retail
15143,Retail
15144,Retail
15145,Retail
15146,Retail
15147,Retail
15148,Retail
15149,Retail
15150,Retail
15152,Retail
15153,Retail
15154,Retail
15156,Retail
15157,Wholesale
15158,Retail
15159,Retail
15160,Retail
15163,Retail
15164,Retail
15165,Retail
15167,Retail
15168,Retail
15171,Retail
15172,Retail
15174,Retail
15175,Retail
15178,Retail
15179,Retail
15180,Retail
15181,Retail
15182,Retail
15184,Retail
15185,Retail
15186,Retail
15187,Retail
15189,Retail
15192,Retail
15193,Retail
15194,Retail
15195,Retail
15197,Retail
15198,Retail
15199,Retail
15201,Retail
15203,Retail
15204,Retail
15205,Retail
15206,Retail
15208,Retail
15210,Retail
15211,Retail
15212,Retail
15213,Retail
15214,Retail
15215,Retail
15216,Retail
15218,Retail
15219,Retail
15220,Retail
15221,Retail
15222,Retail
15223,Retail
15224,Retail
15225,Retail
15226,Retail
15227,Retail
15228,Wholesale
15230,Retail
15232,Retail
15234,Retail
15235,Retail
15236,Retail
15237,Retail
15238,Retail
15239,Retail
15240,Retail
15241,Retail
15243,Retail
15244,Retail
15245,Retail
15246,Retail
15247,Retail
15249,Retail
15251,Wholesale
15252,Retail
15253,Retail
15254,Retail
15255,Retail
15256,Retail
15257,Retail
15258,Retail
15260,Retail
15261,Retail
15262,Retail
15263,Retail
15264,Retail
15265,Retail
15266,Retail
15267,Retail
15269,Retail
15270,Retail
15271,Retail
15272,Retail
15274,Retail
15275,Retail
15276,Retail
15277,Retail
15279,Retail
15280,Retail
15281,Retail
15286,Retail
15287,Retail
15288,Retail
15289,Retail
15290,Retail
15291,Retail
15292,Retail
15296,Retail
15297,Retail
15298,Retail
15299,Retail
15300,Retail
15301,Retail
15303,Retail
15304,Retail
15306,Retail
15307,Retail
15308,Retail
15311,Retail
15312,Retail
15313,Retail
15314,Retail
15315,Retail
15316,Retail
15318,Retail
15319,Retail
15320,Retail
15321,Retail
15322,Retail
15325,Retail
15326,Retail
15327,Retail
15329,Retail
15330,Retail
15332,Retail
15333,Retail
15334,Retail
15335,Retail
15339,Retail
15341,Retail
15342,Retail
15343,Retail
15344,Retail
15345,Retail
15346,Retail
15347,Retail
15348,Retail
15349,Retail
15350,Retail
15351,Retail
15353,Retail
15355,Retail
15356,Retail
15358,Retail
15360,Retail
15361,Retail
15363,Retail
15364,Retail
15365,Retail
15366,Retail
15367,Retail
15368,Retail
15370,Retail
15372,Wholesale
15373,Retail
15374,Retail
15376,Retail
15379,Retail
15380,Retail
15381,Retail
15382,Wholesale
15384,Retail
15385,Retail
15386,Retail
15388,Retail
15389,Retail
15392,Retail
15393,Retail
15394,Retail
15395,Retail
15396,Retail
15397,Retail
15398,Retail
15399,Retail
15400,Retail
15402,Retail
15405,Retail
15406,Retail
15407,Retail
15408,Retail
15410,Retail
15411,Retail
15412,Retail
15414,Retail
15415,Retail
15416,Wholesale
15417,Retail
15419,Retail
15421,Retail
15422,Retail
15423,Retail
15424,Retail
15426,Retail
15427,Retail
15428,Retail
15429,Retail
15432,Retail
15433,Retail
15434,Retail
15435,Retail
15436,Retail
15437,Retail
15438,Retail
15440,Retail
15442,Retail
15443,Retail
15444,Retail
15445,Retail
15447,Retail
15448,Retail
15449,Retail
15450,Retail
15452,Retail
15453,Retail
15454,Retail
15456,Retail
15457,Retail
15458,Retail
15460,Retail
15462,Retail
15463,Retail
15464,Retail
15465,Retail
15466,Retail
15467,Retail
15468,Retail
15469,Retail
15471,Retail
15472,Retail
15473,Retail
15475,Retail
15478,Retail
15480,Retail
15482,Retail
15483,Retail
15484,Wholesale
15485,Retail
15488,Retail
15489,Retail
15491,Retail
15492,Retail
15493,Retail
15494,Retail
15497,Retail
15498,Retail
15500,Retail
15502,Retail
15503,Retail
15504,Retail
15505,Retail
15506,Retail
15507,Retail
15508,Retail
15510,Retail
15511,Retail
15512,Retail
15513,Retail
15514,Retail
15516,Retail
15517,Retail
15518,Retail
15520,Retail
15521,Retail
15522,Retail
15523,Retail
15524,Retail
15525,Retail
15526,Retail
15527,Retail
15528,Retail
15529,Retail
15530,Retail
15531,Retail
15532,Retail
15533,Retail
15535,Retail
15537,Retail
15539,Retail
15540,Retail
15541,Retail
15543,Retail
15544,Retail
15545,Retail
15547,Retail
15549,Retail
15550,Retail
15551,Retail
15552,Retail
15553,Retail
15554,Retail
15555,Retail
15556,Retail
15557,Retail
15561,Retail
15562,Retail
15563,Retail
15565,Retail
15567,Retail
15568,Retail
15569,Retail
15570,Retail
15571,Retail
15572,Retail
15573,Retail
15574,Retail
15576,Retail
15577,Retail
15578,Retail
15579,Retail
15581,Retail
15582,Retail
15584,Retail
15585,Retail
15587,Retail
15589,Retail
15592,Retail
15593,Retail
15594,Retail
15596,Retail
15597,Retail
15598,Retail
15599,Retail
15601,Retail
15602,Retail
15603,Retail
15604,Retail
15605,Retail
15606,Retail
15607,Retail
15608,Retail
15609,Retail
15610,Retail
15611,Retail
15612,Retail
15615,Retail
15618,Retail
15619,Retail
15620,Retail
15621,Retail
15622,Retail
15623,Retail
15624,Retail
15625,Retail
15626,Retail
15628,Retail
15630,Retail
15632,Retail
15634,Retail
15636,Retail
15637,Retail
15639,Retail
15640,Wholesale
15641,Retail
15643,Retail
15644,Retail
15645,Retail
15646,Retail
15648,Retail
15649,Retail
15651,Retail
15652,Retail
15653,Retail
15654,Retail
15655,Retail
15656,Retail
15657,Retail
15658,Retail
15659,Retail
15660,Retail
15661,Retail
15663,Retail
15664,Retail
15665,Retail
15667,Retail
15668,Retail
15669,Retail
15670,Retail
15671,Retail
15673,Retail
15674,Retail
15675,Retail
15676,Wholesale
15677,Retail
15678,Retail
15679,Retail
15680,Retail
15681,Retail
15683,Retail
15687,Retail
15689,Retail
15690,Retail
15691,Retail
15692,Retail
15694,Retail
15695,Retail
15696,Retail
15699,Retail
15700,Retail
15701,Retail
15703,Retail
15704,Retail
15705,Retail
15706,Retail
15707,Retail
15708,Retail
15709,Retail
15712,Retail
15713,Retail
15714,Retail
15716,Retail
15717,Retail
15719,Retail
15720,Retail
15721,Retail
15722,Retail
15723,Retail
15724,Retail
15725,Retail
15727,Wholesale
15729,Retail
15730,Retail
15732,Retail
15733,Retail
15734,Retail
15737,Retail
15738,Retail
15739,Retail
15740,Retail
15743,Retail
15744,Retail
15745,Retail
15746,Retail
15747,Retail
15748,Retail
15749,Wholesale
15750,Retail
15752,Retail
15753,Retail
15754,Retail
15755,Retail
15756,Retail
15757,Retail
15758,Retail
15759,Retail
15762,Retail
15763,Retail
15764,Retail
15766,Retail
15768,Retail
15769,Wholesale
15773,Retail
15774,Retail
15775,Retail
15776,Retail
15777,Retail
15780,Retail
15781,Retail
15782,Retail
15783,Retail
15785,Retail
15786,Wholesale
15787,Retail
15789,Retail
15790,Retail
15791,Retail
15793,Retail
15795,Retail
15796,Retail
15797,Retail
15799,Retail
15800,Retail
15801,Retail
15803,Retail
15804,Retail
15805,Retail
15806,Retail
15807,Retail
15808,Retail
15809,Retail
15810,Retail
15811,Retail
15812,Retail
15813,Retail
15814,Retail
15815,Retail
15819,Retail
15820,Retail
15821,Retail
15822,Retail
15825,Retail
15826,Retail
15827,Retail
15829,Retail
15830,Retail
15831,Retail
15832,Retail
15834,Retail
15835,Retail
15836,Retail
15837,Retail
15838,Wholesale
15839,Retail
15840,Retail
15841,Retail
15843,Retail
15844,Retail
15845,Retail
15847,Retail
15850,Retail
15852,Retail
15853,Retail
15854,Retail
15855,Retail
15856,Retail
15857,Retail
15858,Retail
15860,Retail
15861,Retail
15862,Retail
15863,Retail
15864,Retail
15865,Retail
15866,Retail
15867,Retail
15869,Retail
15870,Retail
15872,Retail
15874,Retail
15877,Retail
15880,Retail
15881,Retail
15882,Retail
15883,Retail
15885,Retail
15886,Retail
15888,Retail
15889,Retail
15891,Retail
15894,Retail
15895,Retail
15897,Retail
15898,Retail
15899,Retail
15900,Retail
15901,Retail
15903,Retail
15904,Retail
15906,Retail
15907,Retail
15909,Retail
15910,Retail
15912,Retail
15916,Retail
15917,Retail
15918,Retail
15919,Retail
15920,Retail
15921,Retail
15922,Retail
15923,Retail
15925,Retail
15930,Retail
15932,Retail
15933,Retail
15935,Retail
15937,Retail
15938,Retail
15939,Retail
15940,Retail
15942,Retail
15944,Retail
15945,Retail
15947,Retail
15948,Retail
15949,Retail
15950,Retail
15951,Retail
15952,Retail
15953,Retail
15955,Retail
15957,Retail
15958,Retail
15963,Retail
15965,Retail
15967,Retail
15969,Retail
15970,Retail
15971,Retail
15973,Retail
15974,Retail
15975,Retail
15976,Retail
15977,Retail
15978,Retail
15980,Retail
15981,Retail
15983,Retail
15984,Retail
15985,Retail
15986,Retail
15987,Retail
15988,Retail
15990,Retail
15992,Retail
15993,Retail
15994,Retail
15996,Retail
15998,Retail
16000,Wholesale
16003,Retail
16005,Retail
16006,Retail
16007,Retail
16008,Retail
16009,Retail
16010,Retail
16011,Retail
16012,Retail
16013,Retail
16014,Retail
16015,Retail
16016,Retail
16017,Retail
16018,Retail
16019,Retail
16020,Retail
16022,Retail
16023,Retail
16024,Retail
16025,Retail
16026,Retail
16027,Retail
16029,Wholesale
16030,Retail
16031,Retail
16033,Retail
16034,Retail
16036,Retail
16037,Retail
16038,Retail
16040,Retail
16041,Retail
16042,Retail
16043,Retail
16045,Retail
16048,Retail
16049,Retail
16050,Retail
16052,Retail
16053,Retail
16054,Retail
16055,Retail
16056,Retail
16057,Retail
16059,Retail
16062,Retail
16063,Retail
16065,Retail
16066,Retail
16070,Retail
16071,Retail
16072,Retail
16073,Retail
16076,Retail
16078,Retail
16079,Retail
16080,Retail
16081,Retail
16083,Retail
16084,Retail
16085,Retail
16086,Retail
16091,Retail
16092,Retail
16093,Retail
16094,Retail
16096,Retail
16097,Retail
16098,Retail
16099,Retail
16101,Retail
16102,Retail
16103,Retail
16104,Retail
16105,Retail
16106,Retail
16107,Retail
16108,Retail
16109,Retail
16110,Retail
16112,Retail
16113,Retail
16114,Retail
16115,Retail
16116,Retail
16117,Retail
16119,Retail
16120,Retail
16121,Retail
16122,Retail
16123,Retail
16124,Retail
16125,Retail
16126,Wholesale
16127,Retail
16128,Retail
16131,Retail
16133,Retail
16134,Retail
16135,Retail
16136,Retail
16139,Retail
16140,Retail
16141,Retail
16142,Retail
16143,Retail
16144,Retail
16145,Retail
16146,Retail
16147,Retail
16148,Retail
16149,Retail
16150,Retail
16152,Retail
16153,Retail
16156,Retail
16157,Retail
16159,Retail
16160,Retail
16161,Retail
16162,Retail
16163,Retail
16164,Retail
16168,Retail
16169,Retail
16170,Retail
16171,Retail
16172,Retail
16173,Retail
16174,Retail
16175,Retail
16177,Retail
16178,Retail
16179,Retail
16180,Wholesale
16181,Retail
16182,Wholesale
16183,Retail
16184,Retail
16185,Retail
16186,Retail
16187,Retail
16188,Retail
16189,Retail
16190,Retail
16191,Retail
16193,Retail
16198,Retail
16200,Retail
16201,Retail
16202,Retail
16203,Retail
16204,Retail
16205,Retail
16206,Retail
16207,Retail
16208,Retail
16209,Retail
16210,Wholesale
16211,Retail
16212,Retail
16213,Retail
16214,Retail
16215,Retail
16216,Retail
16217,Retail
16218,Retail
16221,Retail
16222,Retail
16224,Retail
16225,Retail
16226,Retail
16227,Retail
16229,Retail
16230,Retail
16232,Retail
16233,Retail
16235,Retail
16236,Retail
16239,Retail
16240,Retail
16241,Retail
16242,Retail
16243,Retail
16244,Retail
16245,Retail
16247,Retail
16248,Retail
16249,Retail
16250,Retail
16253,Wholesale
16255,Retail
16256,Retail
16257,Retail
16258,Wholesale
16260,Retail
16261,Retail
16265,Retail
16266,Retail
16268,Retail
16270,Retail
16271,Retail
16272,Retail
16274,Retail
16275,Retail
16276,Retail
16278,Retail
16279,Retail
