CustomerID,BuyerType
16281,Retail
16282,Retail
16283,Retail
16284,Retail
16287,Retail
16292,Retail
16293,Retail
16295,Retail
16297,Retail
16298,Retail
16302,Retail
16303,Wholesale
16305,Retail
16306,Retail
16308,Wholesale
16309,Retail
16311,Retail
16313,Retail
16315,Retail
16316,Retail
16317,Retail
16318,Retail
16319,Retail
16320,Retail
16321,Retail
16322,Retail
16323,Retail
16324,Retail
16325,Retail
16326,Retail
16327,Wholesale
16330,Retail
16332,Retail
16333,Wholesale
16337,Retail
16338,Retail
16339,Retail
16340,Retail
16341,Retail
16342,Retail
16343,Retail
16344,Retail
16345,Retail
16347,Retail
16348,Retail
16349,Retail
16350,Retail
16351,Retail
16352,Retail
16353,Retail
16354,Retail
16356,Retail
16357,Retail
16358,Retail
16359,Retail
16360,Retail
16361,Retail
16362,Retail
16363,Retail
16364,Retail
16365,Retail
16366,Retail
16367,Retail
16368,Retail
16369,Retail
16370,Retail
16372,Retail
16374,Retail
16376,Retail
16377,Retail
16378,Retail
16379,Retail
16380,Retail
16383,Retail
16384,Retail
16385,Retail
16386,Retail
16387,Retail
16389,Retail
16392,Retail
16393,Retail
16394,Retail
16395,Retail
16398,Retail
16399,Retail
16400,Retail
16401,Retail
16402,Retail
16403,Retail
16404,Retail
16405,Retail
16406,Retail
16407,Retail
16409,Retail
16411,Retail
16412,Retail
16413,Retail
16414,Retail
16415,Retail
16416,Retail
16418,Retail
16419,Retail
16422,Wholesale
16423,Retail
16424,Retail
16425,Retail
16426,Retail
16427,Retail
16429,Retail
16430,Retail
16431,Retail
16432,Retail
16433,Retail
16434,Retail
16438,Retail
16440,Retail
16441,Retail
16442,Retail
16444,Retail
16445,Retail
16446,Retail
16447,Retail
16448,Retail
16449,Retail
16450,Retail
16451,Retail
16455,Retail
16456,Retail
16457,Retail
16458,Retail
16460,Retail
16461,Retail
16462,Retail
16463,Retail
16464,Retail
16466,Retail
16468,Retail
16469,Retail
16470,Retail
16471,Retail
16473,Retail
16474,Retail
16475,Retail
16477,Retail
16478,Retail
16479,Retail
16480,Retail
16482,Retail
16483,Retail
16484,Retail
16485,Retail
16488,Retail
16491,Retail
16493,Retail
16494,Retail
16495,Retail
16496,Retail
16497,Retail
16498,Retail
16499,Retail
16500,Retail
16503,Retail
16504,Retail
16505,Retail
16506,Retail
16509,Retail
16510,Retail
16511,Retail
16513,Retail
16515,Retail
16516,Retail
16517,Retail
16518,Retail
16519,Retail
16520,Retail
16523,Retail
16525,Retail
16526,Retail
16527,Retail
16528,Retail
16529,Retail
16531,Retail
16532,Retail
16533,Retail
16535,Retail
16536,Retail
16539,Retail
16542,Retail
16545,Retail
16549,Retail
16550,Retail
16551,Retail
16552,Retail
16553,Retail
16554,Retail
16555,Retail
16556,Retail
16557,Retail
16558,Retail
16560,Retail
16561,Retail
16563,Retail
16565,Retail
16566,Retail
16567,Retail
16569,Retail
16570,Retail
16571,Retail
16572,Retail
16573,Retail
16574,Retail
16581,Retail
16582,Retail
16583,Retail
16584,Retail
16586,Retail
16587,Retail
16589,Retail
16591,Retail
16592,Retail
16593,Retail
16594,Retail
16595,Retail
16596,Retail
16597,Retail
16598,Retail
16600,Retail
16601,Retail
16602,Retail
16603,Retail
16607,Retail
16609,Retail
16610,Retail
16611,Retail
16612,Retail
16613,Retail
16614,Retail
16616,Retail
16617,Retail
16618,Retail
16619,Retail
16620,Retail
16621,Retail
16623,Retail
16624,Retail
16625,Retail
16626,Retail
16627,Retail
16628,Retail
16629,Retail
16633,Retail
16634,Retail
16637,Retail
16638,Retail
16639,Retail
16641,Retail
16642,Retail
16643,Retail
16644,Retail
16647,Retail
16648,Retail
16650,Retail
16652,Retail
16653,Retail
16654,Retail
16655,Wholesale
16656,Wholesale
16657,Retail
16658,Retail
16659,Retail
16660,Retail
16665,Retail
16666,Retail
16667,Retail
16668,Retail
16669,Retail
16670,Retail
16671,Retail
16672,Retail
16674,Retail
16676,Retail
16678,Retail
16679,Retail
16680,Retail
16681,Retail
16682,Retail
16684,Wholesale
16685,Retail
16686,Retail
16688,Retail
16689,Retail
16690,Retail
16692,Retail
16693,Retail
16696,Retail
16697,Retail
16698,Retail
16700,Retail
16701,Retail
16705,Retail
16706,Retail
16708,Retail
16709,Retail
16710,Retail
16711,Retail
16712,Retail
16713,Retail
16714,Retail
16715,Retail
16716,Retail
16717,Retail
16718,Retail
16719,Retail
16720,Retail
16721,Retail
16722,Retail
16723,Retail
16725,Retail
16726,Retail
16727,Retail
16728,Retail
16729,Retail
16730,Retail
16732,Retail
16734,Retail
16735,Retail
16737,Retail
16738,Retail
16739,Retail
16743,Retail
16744,Retail
16745,Wholesale
16746,Retail
16747,Retail
16748,Retail
16750,Retail
16751,Retail
16752,Retail
16753,Retail
16754,Wholesale
16755,Retail
16756,Retail
16757,Retail
16758,Retail
16759,Retail
16761,Retail
16762,Retail
16763,Retail
16764,Retail
16765,Retail
16766,Retail
16767,Wholesale
16768,Retail
16769,Retail
16770,Retail
16771,Retail
16773,Retail
16774,Retail
16775,Retail
16776,Retail
16777,Retail
16778,Retail
16779,Retail
16780,Retail
16781,Retail
16782,Retail
16784,Retail
16788,Retail
16789,Retail
16790,Retail
16791,Retail
16792,Retail
16793,Retail
16794,Retail
16795,Retail
16796,Retail
16800,Retail
16801,Retail
16803,Retail
16804,Retail
16805,Retail
16806,Retail
16807,Retail
16808,Retail
16809,Retail
16810,Retail
16811,Retail
16812,Retail
16813,Retail
16814,Retail
16816,Retail
16817,Retail
16818,Retail
16820,Retail
16823,Retail
16824,Retail
16825,Retail
16826,Retail
16828,Retail
16829,Retail
16830,Retail
16832,Retail
16833,Retail
16834,Retail
16835,Retail
16836,Retail
16837,Retail
16838,Retail
16839,Retail
16841,Retail
16842,Retail
16843,Wholesale
16846,Retail
16847,Retail
16848,Retail
16849,Retail
16850,Retail
16851,Retail
16852,Retail
16855,Retail
16856,Retail
16858,Retail
16859,Retail
16861,Retail
16863,Retail
16866,Retail
16869,Retail
16871,Retail
16872,Retail
16873,Wholesale
16875,Retail
16877,Retail
16880,Retail
16881,Retail
16882,Retail
16883,Retail
16884,Retail
16885,Retail
16887,Retail
16889,Retail
16891,Retail
16892,Retail
16893,Retail
16895,Retail
16897,Retail
16898,Retail
16899,Retail
16900,Retail
16902,Retail
16903,Retail
16904,Retail
16905,Retail
16906,Retail
16907,Retail
16909,Retail
16910,Retail
16912,Retail
16913,Retail
16914,Retail
16915,Retail
16916,Retail
16917,Retail
16918,Retail
16919,Retail
16921,Retail
16923,Retail
16924,Retail
16926,Retail
16927,Retail
16928,Retail
16929,Retail
16930,Retail
16931,Retail
16932,Retail
16933,Retail
16934,Retail
16936,Retail
16938,Retail
16940,Wholesale
16942,Retail
16943,Retail
16945,Retail
16947,Retail
16948,Retail
16949,Retail
16950,Retail
16951,Retail
16952,Retail
16953,Retail
16954,Retail
16955,Retail
16956,Retail
16957,Retail
16959,Retail
16960,Retail
16961,Retail
16963,Retail
16965,Retail
16966,Retail
16967,Retail
16968,Retail
16969,Retail
16971,Retail
16976,Retail
16978,Retail
16979,Retail
16980,Retail
16982,Retail
16983,Retail
16984,Wholesale
16985,Retail
16986,Retail
16987,Retail
16988,Retail
16989,Retail
16990,Retail
16992,Retail
16996,Retail
16997,Retail
16998,Retail
16999,Retail
17001,Retail
17002,Retail
17004,Retail
17006,Retail
17007,Retail
17010,Retail
17011,Retail
17014,Retail
17015,Retail
17017,Retail
17018,Retail
17019,Retail
17022,Retail
17024,Retail
17025,Retail
17026,Retail
17027,Retail
17029,Retail
17030,Retail
17031,Retail
17033,Retail
17034,Retail
17035,Retail
17037,Retail
17038,Retail
17040,Retail
17041,Retail
17042,Retail
17043,Retail
17044,Retail
17045,Retail
17046,Retail
17047,Retail
17048,Retail
17049,Retail
17050,Retail
17051,Retail
17052,Retail
17053,Retail
17054,Retail
17058,Retail
17059,Retail
17060,Retail
17061,Retail
17062,Retail
17063,Retail
17064,Retail
17068,Retail
17069,Retail
17070,Retail
17071,Retail
17073,Retail
17075,Retail
17076,Retail
17078,Retail
17079,Retail
17080,Retail
17081,Retail
17082,Retail
17083,Retail
17084,Retail
17085,Retail
17086,Retail
17088,Retail
17090,Retail
17091,Retail
17092,Retail
17094,Retail
17095,Retail
17096,Retail
17097,Retail
17100,Retail
17101,Retail
17102,Retail
17105,Retail
17107,Wholesale
17109,Retail
17110,Retail
17111,Retail
17114,Retail
17115,Retail
17117,Retail
17118,Retail
17119,Retail
17120,Retail
17122,Retail
17123,Retail
17124,Retail
17125,Retail
17126,Retail
17128,Retail
17131,Retail
17133,Wholesale
17134,Retail
17135,Retail
17138,Retail
17139,Retail
17140,Retail
17142,Retail
17144,Retail
17146,Retail
17147,Retail
17148,Retail
17152,Retail
17153,Retail
17154,Retail
17155,Retail
17157,Retail
17158,Retail
17159,Retail
17160,Wholesale
17162,Retail
17163,Retail
17164,Retail
17165,Retail
17166,Retail
17169,Retail
17171,Retail
17172,Retail
17173,Retail
17174,Retail
17175,Retail
17176,Retail
17179,Retail
17180,Retail
17181,Retail
17183,Retail
17186,Retail
17187,Retail
17188,Retail
17189,Retail
17190,Retail
17191,Retail
17193,Retail
17194,Retail
17197,Retail
17198,Retail
17201,Retail
17203,Wholesale
17204,Retail
17205,Retail
17206,Retail
17211,Retail
17212,Retail
17213,Retail
17214,Retail
17217,Retail
17218,Retail
17219,Retail
17220,Retail
17221,Retail
17222,Retail
17223,Retail
17226,Retail
17227,Retail
17228,Retail
17229,Retail
17230,Retail
17231,Retail
17232,Retail
17233,Retail
17234,Retail
17235,Retail
17236,Retail
17237,Retail
17238,Retail
17239,Retail
17242,Retail
17243,Retail
17244,Retail
17245,Retail
17247,Retail
17248,Retail
17250,Retail
17251,Retail
17252,Retail
17253,Retail
17254,Retail
17255,Retail
17256,Retail
17259,Retail
17262,Retail
17263,Retail
17265,Retail
17266,Retail
17267,Retail
17268,Retail
17272,Retail
17274,Retail
17277,Retail
17278,Retail
17279,Retail
17282,Retail
17284,Retail
17286,Retail
17287,Retail
17288,Retail
17289,Retail
17290,Retail
17291,Retail
17293,Retail
17295,Retail
17297,Retail
17298,Retail
17299,Retail
17301,Retail
17302,Retail
17303,Retail
17306,Wholesale
17309,Retail
17311,Retail
17312,Retail
17313,Retail
17314,Retail
17315,Retail
17317,Retail
17320,Retail
17321,Retail
17323,Retail
17324,Retail
17325,Retail
17329,Retail
17330,Retail
17331,Retail
17333,Retail
17334,Retail
17337,Retail
17338,Retail
17339,Retail
17340,Wholesale
17341,Retail
17343,Retail
17344,Retail
17345,Retail
17346,Retail
17347,Retail
17348,Retail
17349,Retail
17350,Retail
17351,Retail
17353,Retail
17354,Retail
17356,Retail
17357,Retail
17358,Retail
17359,Retail
17360,Retail
17361,Retail
17362,Retail
17364,Retail
17365,Wholesale
17367,Retail
17368,Retail
17370,Retail
17371,Retail
17372,Retail
17373,Retail
17374,Retail
17375,Retail
17376,Retail
17377,Retail
17379,Retail
17381,Wholesale
17382,Retail
17383,Retail
17384,Retail
17385,Retail
17386,Retail
17387,Retail
17388,Retail
17389,Retail
17391,Retail
17392,Retail
17394,Retail
17396,Retail
17397,Retail
17398,Retail
17400,Retail
17402,Retail
17403,Retail
17404,Wholesale
17405,Retail
17406,Retail
17408,Retail
17409,Retail
17410,Retail
17411,Retail
17412,Retail
17414,Wholesale
17415,Retail
17416,Wholesale
17418,Retail
17419,Retail
17420,Retail
17422,Retail
17423,Retail
17425,Retail
17426,Wholesale
17427,Retail
17428,Retail
17429,Retail
17430,Retail
17431,Retail
17432,Retail
17433,Retail
17434,Retail
17436,Retail
17438,Retail
17440,Retail
17442,Retail
17443,Retail
17444,Wholesale
17446,Retail
17447,Retail
17449,Retail
17450,Wholesale
17451,Retail
17453,Retail
17454,Retail
17455,Retail
17456,Retail
17457,Retail
17458,Retail
17459,Retail
17460,Retail
17461,Retail
17462,Retail
17463,Retail
17464,Retail
17466,Retail
17468,Retail
17469,Retail
17470,Retail
17472,Retail
17475,Retail
17480,Retail
17481,Retail
17483,Retail
17486,Retail
17489,Retail
17490,Retail
17491,Retail
17492,Retail
17495,Retail
17496,Retail
17498,Retail
17499,Retail
17500,Retail
17501,Retail
17502,Retail
17503,Retail
17504,Retail
17505,Retail
17506,Retail
17507,Retail
17508,Retail
17509,Retail
17510,Retail
17511,Wholesale
17512,Retail
17513,Retail
17514,Retail
17515,Retail
17516,Retail
17517,Retail
17519,Retail
17520,Retail
17521,Retail
17522,Retail
17523,Retail
17524,Retail
17525,Retail
17526,Retail
17527,Retail
17528,Retail
17530,Retail
17531,Retail
17534,Retail
17535,Retail
17536,Retail
17537,Retail
17538,Retail
17540,Retail
17542,Retail
17545,Retail
17549,Retail
17550,Retail
17551,Retail
17552,Retail
17553,Retail
17554,Retail
17555,Retail
17556,Retail
17557,Retail
17560,Retail
17561,Retail
17562,Retail
17564,Retail
17566,Retail
17567,Retail
17569,Retail
17571,Retail
17572,Retail
17573,Retail
17574,Retail
17576,Retail
17578,Retail
17579,Retail
17580,Retail
17581,Retail
17582,Retail
17584,Retail
17585,Retail
17588,Retail
17589,Retail
17590,Retail
17591,Retail
17593,Wholesale
17594,Retail
17595,Retail
17596,Wholesale
17597,Retail
17600,Retail
17601,Retail
17602,Wholesale
17604,Retail
17608,Retail
17609,Retail
17611,Retail
17612,Retail
17613,Retail
17614,Retail
17615,Retail
17616,Retail
17618,Retail
17619,Retail
17620,Retail
17621,Retail
17623,Retail
17624,Retail
17625,Retail
17628,Retail
17629,Retail
17630,Retail
17631,Retail
17633,Retail
17634,Retail
17636,Retail
17637,Retail
17639,Retail
17640,Retail
17642,Retail
17643,Retail
17644,Retail
17646,Retail
17647,Retail
17648,Retail
17649,Retail
17650,Retail
17651,Retail
17652,Retail
17653,Retail
17654,Retail
17655,Retail
17656,Retail
17658,Retail
17659,Retail
17660,Retail
17663,Retail
17664,Retail
17666,Retail
17667,Retail
17668,Retail
17669,Retail
17670,Retail
17671,Retail
17672,Retail
17673,Retail
17674,Retail
17675,Retail
17676,Retail
17677,Retail
17678,Retail
17679,Retail
17680,Retail
17682,Retail
17684,Retail
17685,Retail
17686,Retail
17690,Retail
17691,Retail
17692,Retail
17693,Retail
17694,Retail
17695,Retail
17696,Retail
17697,Retail
17698,Retail
17700,Retail
17701,Retail
17702,Retail
17703,Retail
17704,Retail
17705,Retail
17706,Retail
17707,Retail
17708,Retail
17709,Retail
17711,Retail
17712,Retail
17714,Retail
17715,Retail
17716,Retail
17718,Retail
17719,Retail
17720,Retail
17722,Retail
17723,Retail
17724,Retail
17725,Retail
17727,Retail
17728,Retail
17730,Retail
17731,Retail
17732,Retail
17733,Retail
17734,Retail
17735,Wholesale
17736,Retail
17737,Retail
17738,Retail
17739,Retail
17742,Retail
17744,Wholesale
17746,Retail
17747,Retail
17749,Retail
17750,Wholesale
17752,Retail
17754,Retail
17757,Retail
17758,Retail
17759,Retail
17760,Retail
17761,Retail
17763,Retail
17764,Retail
17765,Retail
17767,Retail
17768,Retail
17769,Retail
17770,Retail
17771,Retail
17772,Retail
17774,Retail
17775,Retail
17777,Retail
17779,Retail
17781,Retail
17783,Retail
17785,Retail
17786,Retail
17787,Retail
17788,Retail
17789,Retail
17790,Retail
17791,Retail
17793,Retail
17795,Retail
17796,Retail
17797,Retail
17799,Retail
17800,Retail
17802,Retail
17805,Retail
17806,Retail
17809,Retail
17811,Retail
17812,Retail
17813,Retail
17816,Retail
17817,Retail
17819,Retail
17824,Retail
17827,Retail
17828,Retail
17829,Retail
17830,Retail
17831,Retail
17832,Retail
17835,Retail
17836,Retail
17837,Retail
17838,Retail
17839,Retail
17841,Retail
17843,Retail
17844,Retail
17846,Retail
17848,Retail
17849,Retail
17850,Retail
17852,Retail
17854,Retail
17855,Retail
17856,Retail
17857,Wholesale
17858,Retail
17859,Retail
17860,Retail
17861,Retail
17862,Retail
17863,Wholesale
17864,Retail
17865,Retail
17866,Retail
17867,Retail
17869,Retail
17870,Retail
17871,Retail
17873,Retail
17874,Retail
17877,Retail
17878,Retail
17879,Retail
17880,Retail
17881,Retail
17883,Retail
17884,Retail
17885,Retail
17886,Retail
17887,Retail
17888,Retail
17889,Retail
17890,Retail
17891,Retail
17892,Retail
17893,Retail
17894,Retail
17895,Retail
17896,Retail
17897,Retail
17898,Retail
17899,Retail
17900,Retail
17901,Retail
17904,Retail
17905,Retail
17906,Retail
17908,Retail
17911,Retail
17912,Retail
17913,Retail
17914,Retail
17917,Retail
17919,Retail
17920,Retail
17921,Retail
17923,Retail
17924,Retail
17925,Retail
17926,Retail
17928,Retail
17929,Retail
17930,Retail
17931,Retail
17932,Retail
17934,Retail
17935,Retail
17936,Retail
17937,Retail
17939,Retail
17940,Wholesale
17941,Retail
17942,Retail
17946,Retail
17947,Retail
17948,Retail
17949,Wholesale
17950,Retail
17951,Retail
17954,Retail
17955,Retail
17956,Retail
17957,Retail
17958,Retail
17960,Retail
17961,Retail
17962,Retail
17964,Retail
17965,Retail
17966,Wholesale
17967,Retail
17968,Retail
17969,Retail
17970,Retail
17972,Retail
17973,Retail
17974,Retail
17975,Retail
17976,Retail
17977,Retail
17978,Retail
17979,Retail
17980,Retail
17984,Retail
17985,Retail
17986,Retail
17987,Retail
17988,Retail
17990,Retail
17991,Retail
17994,Retail
17995,Retail
17997,Retail
17999,Retail
18001,Retail
18004,Retail
18005,Retail
18006,Retail
18008,Retail
18009,Retail
18010,Retail
18011,Retail
18013,Retail
18014,Retail
18015,Retail
18016,Retail
18017,Retail
18018,Retail
18019,Retail
18022,Retail
18024,Retail
18027,Retail
18030,Retail
18032,Retail
18033,Retail
18034,Retail
18035,Retail
18036,Retail
18037,Retail
18040,Retail
18041,Retail
18042,Retail
18043,Retail
18044,Retail
18045,Retail
18048,Retail
18050,Retail
18053,Retail
18055,Retail
18056,Retail
18058,Retail
18059,Retail
18061,Retail
18062,Retail
18064,Retail
18065,Retail
18066,Retail
18067,Retail
18068,Retail
18069,Retail
18071,Retail
18073,Retail
18074,Retail
18075,Retail
18077,Retail
18078,Retail
18079,Wholesale
18080,Retail
18081,Retail
18082,Retail
18084,Retail
18085,Retail
18086,Retail
18087,Wholesale
18088,Retail
18092,Retail
18093,Retail
18094,Retail
18095,Retail
18096,Retail
18097,Retail
18099,Retail
18101,Retail
18102,Wholesale
18104,Retail
18105,Retail
18106,Retail
18108,Retail
18109,Retail
18110,Retail
18112,Retail
18113,Retail
18114,Retail
18116,Retail
18117,Retail
18118,Retail
18119,Retail
18120,Retail
18121,Retail
18122,Retail
18123,Retail
18125,Retail
18126,Retail
18127,Retail
18129,Retail
18130,Retail
18135,Retail
18136,Retail
18138,Retail
18139,Wholesale
18142,Retail
18143,Retail
18144,Retail
18145,Wholesale
18146,Retail
18147,Retail
18149,Retail
18150,Retail
18151,Retail
18154,Retail
18155,Retail
18156,Retail
18158,Retail
18159,Retail
18160,Retail
18161,Retail
18164,Retail
18165,Retail
18167,Retail
18168,Retail
18169,Retail
18170,Retail
18171,Retail
18172,Retail
18173,Retail
18174,Retail
18176,Retail
18177,Retail
18178,Retail
18179,Retail
18180,Retail
18181,Retail
18183,Retail
18184,Retail
18185,Retail
18188,Retail
18189,Retail
18190,Retail
18191,Retail
18192,Retail
18193,Retail
18194,Retail
18196,Retail
18198,Retail
18200,Retail
18202,Retail
18203,Retail
18204,Retail
18205,Retail
18209,Retail
18210,Retail
18211,Retail
18212,Retail
18213,Retail
18215,Retail
18216,Retail
18217,Retail
18218,Retail
18219,Retail
18220,Retail
18221,Retail
18222,Retail
18223,Retail
18224,Retail
18225,Retail
18226,Retail
18227,Retail
18228,Retail
18229,Retail
18230,Retail
18231,Retail
18232,Retail
18233,Retail
18235,Retail
18236,Retail
18237,Retail
18239,Retail
18240,Retail
18241,Retail
18242,Retail
18245,Retail
18246,Retail
18248,Retail
18249,Retail
18250,Retail
18251,Wholesale
18252,Retail
18255,Retail
18257,Retail
18259,Retail
18260,Retail
18261,Retail
18262,Retail
18263,Retail
18265,Retail
18269,Retail
18270,Retail
18272,Retail
18273,Retail
18276,Retail
18277,Retail
18278,Retail
18280,Retail
18281,Retail
18282,Retail
18283,Retail
18287,Retail
